Usia;Jenis Kelamin;Pendidikan;1. Apakah Anda bermain game online?;2. Seberapa sering Anda bermain game online dalam sebulan terakhir?;3. Berapa lama waktu yang Anda habiskan setiap hari untuk bermain game online? ;4. Apa jenis game online yang paling sering Anda mainkan? (Contoh: MOBA, FPS, RPG, dll.);5. Apakah Anda merasa bermain game online mengganggu waktu belajar atau aktivitas Anda?;6. Bagaimana Anda menilai tingkat rasa stres Anda sebulan terakhir? ;7.  Seberapa sering Anda merasa cemas, depresi, tertekan, atau memiliki masalah kesehatan mental lainnya dalam sebulan terakhir?;8. Apa yang menjadi penyebab utama stres Anda sebulan terakhir?;9. Apakah bermain game online menjadi pilihan pertama Anda ketika Anda merasa stres? atau apakah Anda memiliki metode lain yang Anda coba terlebih dahulu?;10. Jika YA, berikan alasan mu. Jika TIDAK, aktivitas apa yang menjadi pilihan pertamamu ketika merasa stres?;11. Apakah Anda merasa bahwa bermain game online telah membantu Anda mengalihkan perhatian dari sumber stres yang sedang Anda alami?;12. Apakah Anda pernah mengalami situasi di mana bermain game untuk menghilangkan stres malah menambah stres atau masalah lain dalam hidup Anda?;13. Bagaimana pendapat Anda tentang sejauh mana bermain game sebagai cara untuk menghilangkan stres merupakan alternatif yang sehat dan efektif? 
21;Laki-laki;Mahasiswa;Ya;Beberapa kali seminggu;1-2 jam;MOBA (Mobile Legends, DOTA, League of Legends);Tidak;Tinggi;Normal;matkul semester 5;Tidak;sebenernya cukup relatif karena saya bermain tidak bermain sendiri melainkan bersama teman” saya, jadi kalau mereka tidak lagi main yauda saya melakukan aktivitas yang lain mungkin seperti se simple jalan jalan keluar baik sendiri maupun bersama teman, kalau memang tidak ingin keluar juga masih ada opsi lain yaitu nonton film di laptop. ;Membantu;Jarang;Setuju
21;Laki-laki;Mahasiswa;Tidak;Tidak pernah;Kurang dari 30 menit;FPS (Valorant, CSGO, Point Blank);Ya;Normal;Normal;Realisasi ekspektasi;Tidak;Melihat funny videos;Netral;Sangat sering;Tidak Setuju
20;Perempuan;Mahasiswa;Ya;Beberapa kali seminggu;30 menit - 1 jam;Sport (8 Ball Pool, FIFA, eFootball);Netral;Sangat Tinggi;Sering;mata kuliah semester 5;Tidak;scroll media sosial dan mendengarkan lagu;Netral;Normal;Netral
20;Laki-laki;Mahasiswa;Ya;Beberapa kali seminggu;Kurang dari 30 menit;RPG (Genshin Impact, Call of Duty, Toram);Ya;Tinggi;Sering;Tugas kuliah;Tidak;Tidur;Netral;Normal;Netral
21;Perempuan;Mahasiswa;Tidak;Tidak pernah;Kurang dari 30 menit;Arcade (Subway Surf, Temple Run, Pou);Netral;Tinggi;Sering;tugas kuliah;Tidak;-;Netral;Normal;Netral
19;Perempuan;Mahasiswa;Ya;Jarang;30 menit - 1 jam;Arcade (Subway Surf, Temple Run, Pou);Netral;Tinggi;Sangat sering;Tugas,proker;Tidak;Nonton atau chat;Membantu;Sering;Netral
20;Perempuan;Mahasiswa;Ya;Setiap hari;30 menit - 1 jam;Arcade (Subway Surf, Temple Run, Pou);Ya;Tinggi;Normal;Tugas Kuliaaaaaaaaah;Tidak;Scroll X :D;Sangat membantu;Normal;Setuju
19;Laki-laki;Mahasiswa;Tidak;Jarang;30 menit - 1 jam;MOBA (Mobile Legends, DOTA, League of Legends);Netral;Tinggi;Sering;Kuliah dan aktivitas di luar kelas;Tidak;Social media atau tidur;Membantu;Sering;Setuju
17;Laki-laki;Umum / Sudah bekerja;Ya;Setiap hari;Lebih dari 2 jam;MOBA (Mobile Legends, DOTA, League of Legends);Tidak;Normal;Tidak pernah;Nggk punya duit;Ya;Kepo;Sangat membantu;Tidak pernah;Netral
18;Perempuan;Mahasiswa;Ya;Beberapa kali seminggu;30 menit - 1 jam;Sport (8 Ball Pool, FIFA, eFootball);Tidak;Sangat Tinggi;Sering;tugas kuliah;Ya;karena bermain games itu seru;Membantu;Normal;Setuju
20;Perempuan;Mahasiswa;Tidak;Tidak pernah;Kurang dari 30 menit;Arcade (Subway Surf, Temple Run, Pou);Ya;Tinggi;Sering;TUGAS😭😭😭 APALAGI YG KELOMPOK😭😭😭;Tidak;Scrolling twitter, baca webtoon wattpad;Tidak membantu;Sering;Netral
20;Laki-laki;Mahasiswa;Tidak;Tidak pernah;Kurang dari 30 menit;MOBA (Mobile Legends, DOTA, League of Legends);Netral;Sangat Tinggi;Sangat sering;Banyaknya tugas yang berat;Tidak;Berkendara mengelilingi kota surabaya (Riding) ;Membantu;Normal;Netral
20;Laki-laki;Mahasiswa;Ya;Jarang;30 menit - 1 jam;Sport (8 Ball Pool, FIFA, eFootball);Tidak;Sangat Tinggi;Sangat sering;Hubungan, Organisasi, Kuliah;Tidak;Menangis;Kurang membantu;Jarang;Tidak Setuju
20;Laki-laki;Mahasiswa;Ya;Jarang;Kurang dari 30 menit;Sport (8 Ball Pool, FIFA, eFootball);Netral;Tinggi;Sering;Tugas kuliah;Tidak;Streaming YouTube / Film;Netral;Sering;Netral
19;Laki-laki;Mahasiswa;Ya;Jarang;1-2 jam;RPG (Genshin Impact, Call of Duty, Toram);Tidak;Sangat Tinggi;Sangat sering;Kuliah;Tidak;Mendengarkan Musik, Menonton Konten Idola;Membantu;Jarang;Netral
20;Laki-laki;Mahasiswa;Ya;Jarang;Kurang dari 30 menit;MOBA (Mobile Legends, DOTA, League of Legends);Tidak;Tinggi;Normal;Tugas;Tidak;Dengerin musik;Tidak membantu;Jarang;Netral
20;Laki-laki;Mahasiswa;Ya;Beberapa kali seminggu;30 menit - 1 jam;Arcade (Subway Surf, Temple Run, Pou);Tidak;Tinggi;Normal;kelimpahan tugas dan masalah-masalah sosial;Tidak;tidur;Netral;Sering;Netral
20;Laki-laki;Mahasiswa;Tidak;Jarang;Kurang dari 30 menit;Arcade (Subway Surf, Temple Run, Pou);Tidak;Normal;Normal;Tugas ;Tidak;Tugas;Tidak membantu;Jarang;Netral
20;Laki-laki;Mahasiswa;Tidak;Tidak pernah;Kurang dari 30 menit;MOBA (Mobile Legends, DOTA, League of Legends);Netral;Sangat Tinggi;Normal;Date line;Tidak;Ga suka main game, main motor;Tidak membantu;Sering;Tidak Setuju
18;Laki-laki;Umum / Sudah bekerja;Ya;Jarang;1-2 jam;MOBA (Mobile Legends, DOTA, League of Legends);Netral;Normal;Normal;ganduwe duwek;Ya;Tidur;Netral;Normal;Netral
20;Perempuan;Mahasiswa;Ya;Setiap hari;Kurang dari 30 menit;Arcade (Subway Surf, Temple Run, Pou);Netral;Tinggi;Jarang;Tugas yang banyak;Tidak;Tidur;Netral;Tidak pernah;Netral
21;Perempuan;Mahasiswa;Tidak;Beberapa kali seminggu;30 menit - 1 jam;Sport (8 Ball Pool, FIFA, eFootball);Ya;Sangat Tinggi;Sangat sering;tugasss lah, ape lagi;Tidak;nonton film sih, kalo ga gt scroll tiktok, kalo ga gitu nangis dulu biar lega;Tidak membantu;Sangat sering;Tidak Setuju
19;Perempuan;Mahasiswa;Ya;Setiap hari;Lebih dari 2 jam;RPG (Genshin Impact, Call of Duty, Toram);Ya;Sangat Tinggi;Sangat sering;Metpen;Ya;Mengejar reward time-limited events dan story in game yang mengalihkan dari real-life issues;Sangat membantu;Jarang;Sangat setuju
20;Laki-laki;Mahasiswa;Ya;Setiap hari;Lebih dari 2 jam;Arcade (Subway Surf, Temple Run, Pou);Ya;Sangat Tinggi;Sangat sering;main game Pou ngumpulin eek ga diambil ambil stress pengen ambil;Tidak;mengaji;Sangat membantu;Sangat sering;Sangat setuju
19;Laki-laki;Mahasiswa;Ya;Beberapa kali seminggu;1-2 jam;MOBA (Mobile Legends, DOTA, League of Legends);Netral;Tinggi;Normal;kuliah;Tidak;tidur;Membantu;Jarang;Setuju
21;Laki-laki;Mahasiswa;Ya;Beberapa kali seminggu;1-2 jam;MOBA (Mobile Legends, DOTA, League of Legends);Ya;Sangat Rendah;Tidak pernah;Tidak ada;Tidak;Semakin mendekat kepada Allah;Kurang membantu;Jarang;Netral
20;Laki-laki;Mahasiswa;Ya;Sekali seminggu;1-2 jam;FPS (Valorant, CSGO, Point Blank);Tidak;Normal;Sering;Banyak;Tidak;Tidur atau menonton youtube;Membantu;Sering;Setuju
19;Perempuan;Mahasiswa;Ya;Setiap hari;30 menit - 1 jam;Arcade (Subway Surf, Temple Run, Pou);Netral;Tinggi;Normal;Tugas yang semakin menumpuk;Tidak;Tidur;Membantu;Normal;Netral
21;Laki-laki;Mahasiswa;Ya;Jarang;Kurang dari 30 menit;MOBA (Mobile Legends, DOTA, League of Legends);Netral;Tinggi;Normal;Tugas;Tidak;Streaming;Membantu;Sering;Setuju
21;Perempuan;Mahasiswa;Ya;Jarang;30 menit - 1 jam;MOBA (Mobile Legends, DOTA, League of Legends);Netral;Tinggi;Sangat sering;tugas yang menumpuk, kepanitiaan yang tabrakan, tidak ada me time;Tidak;tidur :);Netral;Sering;Netral
20;Laki-laki;Mahasiswa;Ya;Beberapa kali seminggu;Lebih dari 2 jam;Arcade (Subway Surf, Temple Run, Pou);Ya;Normal;Normal;Banyak nya tugas kuliah dan kegiatan kampun dan luar kampus;Ya;Karena saya bermain bersama teman;Membantu;Normal;Setuju
20;Perempuan;Mahasiswa;Ya;Jarang;Kurang dari 30 menit;Arcade (Subway Surf, Temple Run, Pou);Tidak;Sangat Tinggi;Sering;tugas + sulit bagi waktu, ingpo joki ngoding:D;Tidak;tidak. Hal yg pertama akan kulakukan kalo stres adalah sambat di seken hehe, becanda. Game mungkin jadi salah satu pilihan buat ngurangi stres, tp bukan pertama, yang pertama itu hilink. Hiling ga bikin stres, kalo game kadang ttp bikin stres, colek sopi cocoki.;Membantu;Sering;Setuju
20;Perempuan;Mahasiswa;Ya;Jarang;Kurang dari 30 menit;RPG (Genshin Impact, Call of Duty, Toram);Netral;Tinggi;Normal;sulitnya mengatur jadwal;Tidak;nonton film;Membantu;Normal;Setuju
20;Laki-laki;Mahasiswa;Tidak;Jarang;Kurang dari 30 menit;Arcade (Subway Surf, Temple Run, Pou);Tidak;Sangat Tinggi;Sangat sering;kehidupan pribadi;Tidak;refreshing ;Netral;Normal;Netral
20;Laki-laki;Mahasiswa;Ya;Beberapa kali seminggu;30 menit - 1 jam;MOBA (Mobile Legends, DOTA, League of Legends);Tidak;Tinggi;Sering;Tugas, Kehidupan;Tidak;Tidur;Kurang membantu;Normal;Tidak Setuju
20;Perempuan;Mahasiswa;Ya;Jarang;Kurang dari 30 menit;Arcade (Subway Surf, Temple Run, Pou);Netral;Sangat Tinggi;Sangat sering;Tugas kuliah;Tidak;scroll tiktok zhay;Membantu;Jarang;Sangat setuju
20;Perempuan;Mahasiswa;Tidak;Beberapa kali seminggu;30 menit - 1 jam;Arcade (Subway Surf, Temple Run, Pou);Tidak;Tinggi;Normal;banyak tugas;Tidak;baca wattpat;Sangat membantu;Jarang;Setuju
20;Laki-laki;Mahasiswa;Ya;Beberapa kali seminggu;30 menit - 1 jam;FPS (Valorant, CSGO, Point Blank);Netral;Tinggi;Normal;Mata kuliah;Ya;untuk menghilangkan jenuh;Membantu;Sering;Netral
24;Laki-laki;Umum / Sudah bekerja;Ya;Beberapa kali seminggu;30 menit - 1 jam;MOBA (Mobile Legends, DOTA, League of Legends);Tidak;Normal;Normal;Keuangan;Tidak;main catur;Kurang membantu;Normal;Tidak Setuju
21;Perempuan;Mahasiswa;Ya;Jarang;Kurang dari 30 menit;Arcade (Subway Surf, Temple Run, Pou);Netral;Sangat Tinggi;Sering;faktor eksternal ;Tidak;Memasak;Tidak membantu;Jarang;Netral
20;Perempuan;Mahasiswa;Ya;Beberapa kali seminggu;30 menit - 1 jam;MOBA (Mobile Legends, DOTA, League of Legends);Netral;Tinggi;Normal;Tugas kuliah, tanggung jawab program kerja(proker), panitia kegiatan;Tidak;-;Sangat membantu;Sering;Setuju
20;Perempuan;Mahasiswa;Ya;Beberapa kali seminggu;Kurang dari 30 menit;MOBA (Mobile Legends, DOTA, League of Legends);Netral;Sangat Tinggi;Sering;perkuliahan;Tidak;menonton film;Netral;Normal;Netral
16;Laki-laki;Pelajar;Ya;Setiap hari;1-2 jam;MOBA (Mobile Legends, DOTA, League of Legends);Ya;Tinggi;Sering;Game;Tidak;Olahraga;Kurang membantu;Sangat sering;Tidak Setuju
21;Perempuan;Mahasiswa;Ya;Jarang;1-2 jam;Arcade (Subway Surf, Temple Run, Pou);Netral;Tinggi;Sering;situasi baik dari perkuliahan maupun lingkungan sekitar;Tidak;makan;Netral;Normal;Setuju
20;Laki-laki;Mahasiswa;Ya;Setiap hari;1-2 jam;MOBA (Mobile Legends, DOTA, League of Legends);Netral;Normal;Normal;kehidupan;Tidak;diem merenung;Membantu;Normal;Setuju
25;Laki-laki;Umum / Sudah bekerja;Ya;Setiap hari;1-2 jam;MOBA (Mobile Legends, DOTA, League of Legends);Netral;Normal;Normal;Kangen ibu;Ya;Karena bermain game menyenangkan ;Sangat membantu;Jarang;Setuju
23;Laki-laki;Umum / Sudah bekerja;Ya;Setiap hari;1-2 jam;MOBA (Mobile Legends, DOTA, League of Legends);Tidak;Rendah;Normal;Tidak ada;Tidak;Dengar music;Membantu;Sering;Netral
20;Perempuan;Mahasiswa;Ya;Setiap hari;30 menit - 1 jam;MOBA (Mobile Legends, DOTA, League of Legends);Netral;Tinggi;Normal;tugas;Ya;refreshing;Membantu;Sering;Setuju
19;Laki-laki;Mahasiswa;Ya;Jarang;30 menit - 1 jam;Arcade (Subway Surf, Temple Run, Pou);Tidak;Tinggi;Normal;tugas :);Tidak;scroll media sosial;Membantu;Sering;Tidak Setuju
20;Perempuan;Mahasiswa;Ya;Jarang;30 menit - 1 jam;Arcade (Subway Surf, Temple Run, Pou);Ya;Tinggi;Sering;Kuliah;Tidak;Nonton drama;Membantu;Tidak pernah;Tidak Setuju
