Usia;Jenis Kelamin;Pendidikan;1. Apakah Anda bermain game online?;2. Seberapa sering Anda bermain game online dalam sebulan terakhir?;3. Berapa lama waktu yang Anda habiskan setiap hari untuk bermain game online? ;4. Apa jenis game online yang paling sering Anda mainkan? (Contoh: MOBA, FPS, RPG, dll.);5. Apakah Anda merasa bermain game online mengganggu waktu belajar atau aktivitas Anda?;6. Bagaimana Anda menilai tingkat rasa stres Anda sebulan terakhir? ;7.  Seberapa sering Anda merasa cemas, depresi, tertekan, atau memiliki masalah kesehatan mental lainnya dalam sebulan terakhir?;8. Apa yang menjadi penyebab utama stres Anda sebulan terakhir?;9. Apakah bermain game online menjadi pilihan pertama Anda ketika Anda merasa stres? atau apakah Anda memiliki metode lain yang Anda coba terlebih dahulu?;10. Jika YA, berikan alasan mu. Jika TIDAK, aktivitas apa yang menjadi pilihan pertamamu ketika merasa stres?;11. Apakah Anda merasa bahwa bermain game online telah membantu Anda mengalihkan perhatian dari sumber stres yang sedang Anda alami?;12. Apakah Anda pernah mengalami situasi di mana bermain game untuk menghilangkan stres malah menambah stres atau masalah lain dalam hidup Anda?;13. Bagaimana pendapat Anda tentang sejauh mana bermain game sebagai cara untuk menghilangkan stres merupakan alternatif yang sehat dan efektif? 
20;Perempuan;Mahasiswa;Ya;Jarang;Kurang dari 30 menit;Arcade (Subway Surf, Temple Run, Pou);Netral;Tinggi;Normal;Tugas kuliah;Tidak;Bermain sosial media;Membantu;Sering;Netral
21;Perempuan;Mahasiswa;Ya;Jarang;30 menit - 1 jam;Arcade (Subway Surf, Temple Run, Pou);Netral;Sangat Tinggi;Sangat sering;Tugas dan tekanan;Tidak;Menggambar / nonton anime;Netral;Jarang;Netral
21;Perempuan;Mahasiswa;Ya;Setiap hari;Lebih dari 2 jam;RPG (Genshin Impact, Call of Duty, Toram);Ya;Normal;Sering;insecure dengan teman yg terus maju;Ya;refreshing dan healing di game;Membantu;Sering;Setuju
20;Laki-laki;Mahasiswa;Ya;Beberapa kali seminggu;Lebih dari 2 jam;RPG (Genshin Impact, Call of Duty, Toram);Ya;Sangat Tinggi;Sangat sering;Panitia Festival;Tidak;aktivitas pertama saya adalah ngobrol bersama teman;Membantu;Normal;Setuju
20;Laki-laki;Mahasiswa;Ya;Beberapa kali seminggu;Lebih dari 2 jam;FPS (Valorant, CSGO, Point Blank);Tidak;Rendah;Tidak pernah;Tidak ada;Tidak;Riding;Membantu;Tidak pernah;Sangat setuju
20;Laki-laki;Mahasiswa;Ya;Sekali seminggu;1-2 jam;Sport (8 Ball Pool, FIFA, eFootball);Tidak;Sangat Tinggi;Sangat sering;Kuliah, beban kepanitiaan dan organisasi;Tidak;tidur adalah pilihan pertama;Membantu;Sering;Setuju
19;Perempuan;Mahasiswa;Ya;Jarang;Kurang dari 30 menit;Arcade (Subway Surf, Temple Run, Pou);Ya;Normal;Sering;tugas;Ya;gambar;Netral;Normal;Setuju
16;Perempuan;Pelajar;Ya;Beberapa kali seminggu;30 menit - 1 jam;RPG (Genshin Impact, Call of Duty, Toram);Netral;Tinggi;Sering;Biasanya antara sekolah kalo gak ya faktor keluarga;Tidak;Antara nonton anime, baca wp kalo gk baca komik;Sangat membantu;Sangat sering;Netral
21;Laki-laki;Mahasiswa;Ya;Setiap hari;Lebih dari 2 jam;RPG (Genshin Impact, Call of Duty, Toram);Netral;Normal;Normal;Gak ada Uang;Ya;Bisa santai;Membantu;Sangat sering;Netral
20;Laki-laki;Mahasiswa;Ya;Jarang;1-2 jam;MOBA (Mobile Legends, DOTA, League of Legends);Ya;Rendah;Normal;Tugas Kuliah;Tidak;Tidur dan makan;Kurang membantu;Sangat sering;Tidak Setuju
21;Perempuan;Mahasiswa;Ya;Setiap hari;Lebih dari 2 jam;Call of duty, murder in th alps;Netral;Normal;Normal;Tugas kuliah ;Tidak;Mengikuti aktivitas fisik di UKM;Kurang membantu;Normal;Tidak Setuju
20;Perempuan;Mahasiswa;Ya;Jarang;30 menit - 1 jam;it take two;Netral;Tinggi;Sering;tekanan dari orang lain;Tidak;explore tempat baru atau bertemu seseorang;Netral;Tidak pernah;Netral
21;Laki-laki;Mahasiswa;Ya;Jarang;30 menit - 1 jam;RPG (Genshin Impact, Call of Duty, Toram);Tidak;Sangat Tinggi;Sangat sering;Metpen, PPL;Tidak;-;Membantu;Sering;Setuju
20;Laki-laki;Mahasiswa;Ya;Setiap hari;1-2 jam;RPG (Genshin Impact, Call of Duty, Toram);Tidak;Tinggi;Normal;Banyak hal, tidak tau apa yg utama;Ya;Karena Game yang saya mainkan membuat rileks;Sangat membantu;Normal;Setuju
20;Perempuan;Mahasiswa;Ya;Jarang;30 menit - 1 jam;Sport (8 Ball Pool, FIFA, eFootball);Tidak;Sangat Tinggi;Sangat sering;tugas;Ya;untuk mengalihkan fokus sejenak;Membantu;Normal;Setuju
20;Perempuan;Mahasiswa;Ya;Setiap hari;Kurang dari 30 menit;hay day;Netral;Tinggi;Sangat sering;bersosialisasi;Tidak;membaca;Membantu;Tidak pernah;Netral
19;Laki-laki;Mahasiswa;Ya;Beberapa kali seminggu;30 menit - 1 jam;MOBA (Mobile Legends, DOTA, League of Legends);Netral;Normal;Normal;Deadline yg menumpuk;Ya;Karena aku paham gamenya kalau tugas ga paham;Membantu;Normal;Setuju
19;Perempuan;Mahasiswa;Ya;Jarang;30 menit - 1 jam;Arcade (Subway Surf, Temple Run, Pou);Tidak;Normal;Normal;Karena banyak tugas dan materi kuliah yang semakin sulit;Ya;Ya, karena saat bermain game online bisa merasa senang ;Membantu;Jarang;Setuju
20;Perempuan;Mahasiswa;Ya;Jarang;Kurang dari 30 menit;Arcade (Subway Surf, Temple Run, Pou);Netral;Tinggi;Sering;Perbedaan pendapat keluarga ( Ortu, Kakak, dan kerabat lain);Tidak;Menangis, Keluar motoran, ngemall tp tidak membeli;Netral;Tidak pernah;Tidak Setuju
19;Perempuan;Mahasiswa;Tidak;Tidak pernah;Kurang dari 30 menit;Tidak bermain game;Netral;Tinggi;Sering;Hubungan sosial dalam organisasi, tugas kuliah;Tidak;Tidur, self care (skincare, olahraga), terkadang mencari resep jajanan manis dan membuatnya.;Tidak membantu;Jarang;Netral
20;Perempuan;Mahasiswa;Ya;Jarang;Kurang dari 30 menit;Arcade (Subway Surf, Temple Run, Pou);Tidak;Tinggi;Sering;TUGASSSSS;Tidak;Social Media;Kurang membantu;Normal;Netral
20;Perempuan;Mahasiswa;Ya;Beberapa kali seminggu;30 menit - 1 jam;MOBA (Mobile Legends, DOTA, League of Legends);Netral;Sangat Tinggi;Normal;tugas kuliah;Tidak;saya akan bermain tiktok;Membantu;Tidak pernah;Netral
19;Laki-laki;Mahasiswa;Ya;Setiap hari;1-2 jam;FPS (Valorant, CSGO, Point Blank);Tidak;Tinggi;Sering;Masalah sosial;Tidak;Cangs;Membantu;Sering;Sangat setuju
21;Laki-laki;Mahasiswa;Ya;Setiap hari;30 menit - 1 jam;MOBA, FPS, & SPORT;Netral;Tinggi;Sering;Karena ulah saya sendiri kirang terkontrol;Tidak;Hobi salah satunya travelling;Netral;Normal;Setuju
21;Laki-laki;Mahasiswa;Ya;Jarang;1-2 jam;Sport (8 Ball Pool, FIFA, eFootball);Tidak;Normal;Jarang;Masa depan;Ya;Refreshing;Membantu;Sering;Setuju
21;Laki-laki;Mahasiswa;Tidak;Tidak pernah;Kurang dari 30 menit;Sport (8 Ball Pool, FIFA, eFootball);Netral;Normal;Normal;Tugas;Tidak;Tidak, lari;Netral;Normal;Netral
20;Laki-laki;Mahasiswa;Ya;Sekali seminggu;1-2 jam;Sport (8 Ball Pool, FIFA, eFootball);Tidak;Normal;Normal;Pemberian tugas dari dosen yang bertubi-tubi dan ketidakhadiran dosen yang mendadak ketika saya sudah tiba di kampus;Tidak;Menonton youtube/film, mendengarkan lagu;Membantu;Jarang;Setuju
20;Laki-laki;Mahasiswa;Ya;Setiap hari;Kurang dari 30 menit;Arcade (Subway Surf, Temple Run, Pou);Tidak;Tinggi;Sering;tugas kuliah dan permasalahan pribadi;Tidak;membuka sosial media;Membantu;Jarang;Setuju
21;Laki-laki;Mahasiswa;Ya;Setiap hari;Lebih dari 2 jam;MOBA (Mobile Legends, DOTA, League of Legends);Netral;Normal;Normal;Belum ada;Ya;Game menyenangkan ;Membantu;Jarang;Setuju
20;Perempuan;Mahasiswa;Ya;Jarang;Kurang dari 30 menit;Sport (8 Ball Pool, FIFA, eFootball);Tidak;Tinggi;Normal;Tugas kuliah;Tidak;Tidur;Kurang membantu;Jarang;Netral
21;Laki-laki;Mahasiswa;Ya;Jarang;30 menit - 1 jam;RPG (Genshin Impact, Call of Duty, Toram);Tidak;Normal;Normal;Tugas;Tidak;Membuka sosial media, kalau game biasanya nambah stress kalo kalah;Membantu;Normal;Setuju
19;Laki-laki;Mahasiswa;Ya;Jarang;1-2 jam;FPS (Valorant, CSGO, Point Blank);Tidak;Normal;Jarang;Belum paham materi matkul tapi tugas yang diberi sudah mepet deadline;Tidak;Menonton anime, series, film, dan mendengarkan lagu;Netral;Sering;Netral
20;Perempuan;Mahasiswa;Tidak;Tidak pernah;Kurang dari 30 menit;Arcade (Subway Surf, Temple Run, Pou);Ya;Sangat Tinggi;Jarang;tugas akhir;Tidak;tidak, scroll tiktok;Netral;Jarang;Netral
20;Laki-laki;Mahasiswa;Ya;Setiap hari;1-2 jam;MOBA (Mobile Legends, DOTA, League of Legends);Netral;Sangat Tinggi;Sangat sering;العديد من المهام;Ya;ملء وقت الفراغ;Sangat membantu;Sangat sering;Setuju
20;Laki-laki;Mahasiswa;Ya;Beberapa kali seminggu;Lebih dari 2 jam;MOBA (Mobile Legends, DOTA, League of Legends);Tidak;Tinggi;Sering;banyak tugas cok, asu;Tidak;tidak, aktivitas pertama ya telfonan sama pacar terus sharing cerita sampe sleep call. ;Membantu;Jarang;Setuju
20;Perempuan;Mahasiswa;Ya;Jarang;30 menit - 1 jam;Sport (8 Ball Pool, FIFA, eFootball);Tidak;Tinggi;Sering;Tugas kuliah, persiapan lomba ;Tidak;istirahat/ tidur, travelling;Netral;Normal;Netral
20;Perempuan;Pelajar;Ya;Jarang;Lebih dari 2 jam;Arcade (Subway Surf, Temple Run, Pou);Ya;Tinggi;Jarang;Tugas Kuliah;Tidak;Membaca novel atau komik;Netral;Jarang;Netral
20;Laki-laki;Mahasiswa;Tidak;Jarang;Kurang dari 30 menit;Arcade (Subway Surf, Temple Run, Pou);Tidak;Sangat Tinggi;Sangat sering;Metpen;Tidak;sholat dan berdoa kepada allah.;Kurang membantu;Normal;Netral
21;Perempuan;Mahasiswa;Ya;Jarang;Kurang dari 30 menit;Arcade (Subway Surf, Temple Run, Pou);Tidak;Tinggi;Sering;Tugas yang menumpuk;Tidak;Nonton film;Membantu;Normal;Netral
20;Perempuan;Pelajar;Ya;Jarang;Kurang dari 30 menit;Arcade (Subway Surf, Temple Run, Pou);Tidak;Normal;Normal;banyaknya tugas yang harus dikerjakan ;Ya;karena dengan bermain game online saya merasa mendapat kepuasan tersendiri saat menyelesaikan salah satu misi yang ada di game tersebut ;Membantu;Normal;Netral
21;Perempuan;Mahasiswa;Ya;Tidak pernah;30 menit - 1 jam;water sort;Ya;Sangat Tinggi;Sangat sering;Asmara ;Tidak;tidur;Netral;Normal;Netral
20;Perempuan;Mahasiswa;Ya;Setiap hari;Lebih dari 2 jam;RPG (Genshin Impact, Call of Duty, Toram);Ya;Normal;Normal;merasa gagal terus dan tidak memiliki arah atau tujuan yg jelas;Ya;Iya karena dnegan bermain game bisa melupakan stres;Membantu;Sering;Netral
19;Perempuan;Mahasiswa;Ya;Jarang;1-2 jam;RPG (Genshin Impact, Call of Duty, Toram);Netral;Normal;Normal;Pacar;Tidak;Tidur;Membantu;Normal;Netral
19;Laki-laki;Mahasiswa;Ya;Jarang;Kurang dari 30 menit;GET RICH;Tidak;Sangat Tinggi;Sangat sering;Proker Sciencesomnia;Tidak;Tidur dan istirahat;Netral;Jarang;Setuju
19;Perempuan;Mahasiswa;Ya;Jarang;30 menit - 1 jam;MOBA (Mobile Legends, DOTA, League of Legends);Tidak;Tinggi;Sering;Banyak tugas dari kuliah maupun organisasi;Tidak;Makan;Netral;Jarang;Setuju
19;Perempuan;Mahasiswa;Ya;Beberapa kali seminggu;1-2 jam;RPG (Genshin Impact, Call of Duty, Toram);Netral;Normal;Normal;Tugas kuliah;Tidak;Ketika merasa stres saya memilih untuk tidur terlebih dahulu atau membuka sosmed. ;Membantu;Jarang;Netral
21;Perempuan;Mahasiswa;Ya;Beberapa kali seminggu;30 menit - 1 jam;Arcade (Subway Surf, Temple Run, Pou);Netral;Normal;Normal;Banyak pikiran, beban kuliah;Tidak;Menonton film;Membantu;Jarang;Netral
20;Perempuan;Mahasiswa;Tidak;Jarang;Kurang dari 30 menit;piano(?);Tidak;Normal;Normal;proposal;Tidak;nonton;Netral;Normal;Netral
21;Laki-laki;Mahasiswa;Ya;Setiap hari;Lebih dari 2 jam;MOBA (Mobile Legends, DOTA, League of Legends);Netral;Normal;Jarang;karena banyak tugas;Ya;Bermain game online dapat mengurangi resiko stress saya;Sangat membantu;Jarang;Sangat setuju
20;Perempuan;Mahasiswa;Ya;Jarang;Kurang dari 30 menit;Stumble, Among Us, Ludo;Ya;Normal;Normal;tugas;Tidak;bertemu teman;Tidak membantu;Sering;Netral
20;Laki-laki;Mahasiswa;Ya;Setiap hari;Lebih dari 2 jam;MOBA (Mobile Legends, DOTA, League of Legends);Tidak;Tinggi;Sering;banyak tanggung jawab;Ya;ya, karena game bisa mengalihkan perhatian dari sumber stres;Membantu;Normal;Setuju
20;Laki-laki;Mahasiswa;Ya;Beberapa kali seminggu;30 menit - 1 jam;MOBA (Mobile Legends, DOTA, League of Legends);Netral;Sangat Tinggi;Sangat sering;memikirkan masa depan, pekerjaan (intinya ovt);Ya;karena game adalah tempat pelampiasan terbaik dan bermain game tidak menyakiti siapapun;Sangat membantu;Normal;Sangat setuju
20;Perempuan;Mahasiswa;Ya;Jarang;Kurang dari 30 menit;RPG (Genshin Impact, Call of Duty, Toram);Netral;Rendah;Jarang;Ada teman yg berbeda pendapat dan ngajak ribut;Tidak;Melihat vidio txt;Kurang membantu;Tidak pernah;Netral
20;Perempuan;Mahasiswa;Ya;Setiap hari;1-2 jam;MOBA (Mobile Legends, DOTA, League of Legends);Ya;Normal;Sering;Kuliah;Tidak;Nonton;Membantu;Jarang;Setuju
20;Laki-laki;Mahasiswa;Ya;Sekali seminggu;1-2 jam;FPS (Valorant, CSGO, Point Blank);Ya;Tinggi;Sering;Tugas kuliah;Tidak;Mengistirahatkan diri;Netral;Normal;Netral
19;Perempuan;Mahasiswa;Ya;Jarang;Kurang dari 30 menit;Arcade (Subway Surf, Temple Run, Pou);Netral;Tinggi;Sering;Banyaknya deadline yang harus di selesaikan;Tidak;Menonton youtube;Membantu;Normal;Setuju
20;Perempuan;Mahasiswa;Tidak;Tidak pernah;Kurang dari 30 menit;Arcade (Subway Surf, Temple Run, Pou);Netral;Tinggi;Sangat sering;Kuliah;Tidak;Tidur;Netral;Jarang;Netral
19;Laki-laki;Mahasiswa;Ya;Jarang;Lebih dari 2 jam;FPS (Valorant, CSGO, Point Blank);Tidak;Normal;Jarang;Kuliah;Tidak;Tidur makan musik;Netral;Sering;Netral
21;Laki-laki;Mahasiswa;Ya;Beberapa kali seminggu;1-2 jam;FPS (Valorant, CSGO, Point Blank);Netral;Normal;Normal;pikiran;Ya;-;Membantu;Jarang;Setuju
